# RUN_NAME	COMMAND
ac_fftat_jfpd_tb128_optsgd_lr1em2_wd1em3_sl8_tg1_ld0p01_lp0p03_ls0p003_jl1p0_pth0p5_me40	.venv/bin/python3 main.py --dataset office-home --name ac_fftat_jfpd_tb128_optsgd_lr1em2_wd1em3_sl8_tg1_ld0p01_lp0p03_ls0p003_jl1p0_pth0p5_me40 --source_list data/office-home/Art.txt --target_list data/office-home/Clipart.txt --test_list data/office-home/Clipart.txt --num_classes 65 --img_size 256 --train_batch_size 128 --eval_batch_size 128 --max_epochs 40 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 1e-2 --momentum 0.9 --weight_decay 1e-3 --gpu_id 0 --timm_model vit_base_patch16_224.augreg2_in21k_ft_in1k --split_layer 8 --tg_layers 1 --lambda_dis 0.01 --lambda_pat 0.03 --lambda_sc 0.003 --use_jfpd --jfpd_lambda 1.0 --pseudo_threshold 0.5
ac_fftat_jfpd_tb128_optsgd_lr1em2_wd1em3_sl8_tg1_ld0p01_lp0p03_ls0p003_jl1p0_pth0p7_me40	.venv/bin/python3 main.py --dataset office-home --name ac_fftat_jfpd_tb128_optsgd_lr1em2_wd1em3_sl8_tg1_ld0p01_lp0p03_ls0p003_jl1p0_pth0p7_me40 --source_list data/office-home/Art.txt --target_list data/office-home/Clipart.txt --test_list data/office-home/Clipart.txt --num_classes 65 --img_size 256 --train_batch_size 128 --eval_batch_size 128 --max_epochs 40 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 1e-2 --momentum 0.9 --weight_decay 1e-3 --gpu_id 0 --timm_model vit_base_patch16_224.augreg2_in21k_ft_in1k --split_layer 8 --tg_layers 1 --lambda_dis 0.01 --lambda_pat 0.03 --lambda_sc 0.003 --use_jfpd --jfpd_lambda 1.0 --pseudo_threshold 0.7
ac_fftat_jfpd_tb128_optsgd_lr1em2_wd1em3_sl8_tg1_ld0p01_lp0p3_ls0p003_jl0p1_pth0p5_me40	.venv/bin/python3 main.py --dataset office-home --name ac_fftat_jfpd_tb128_optsgd_lr1em2_wd1em3_sl8_tg1_ld0p01_lp0p3_ls0p003_jl0p1_pth0p5_me40 --source_list data/office-home/Art.txt --target_list data/office-home/Clipart.txt --test_list data/office-home/Clipart.txt --num_classes 65 --img_size 256 --train_batch_size 128 --eval_batch_size 128 --max_epochs 40 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 1e-2 --momentum 0.9 --weight_decay 1e-3 --gpu_id 0 --timm_model vit_base_patch16_224.augreg2_in21k_ft_in1k --split_layer 8 --tg_layers 1 --lambda_dis 0.01 --lambda_pat 0.3 --lambda_sc 0.003 --use_jfpd --jfpd_lambda 0.1 --pseudo_threshold 0.5
ac_fftat_jfpd_tb128_optsgd_lr1em2_wd1em3_sl8_tg1_ld0p01_lp0p3_ls0p003_jl0p1_pth0p7_me40	.venv/bin/python3 main.py --dataset office-home --name ac_fftat_jfpd_tb128_optsgd_lr1em2_wd1em3_sl8_tg1_ld0p01_lp0p3_ls0p003_jl0p1_pth0p7_me40 --source_list data/office-home/Art.txt --target_list data/office-home/Clipart.txt --test_list data/office-home/Clipart.txt --num_classes 65 --img_size 256 --train_batch_size 128 --eval_batch_size 128 --max_epochs 40 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 1e-2 --momentum 0.9 --weight_decay 1e-3 --gpu_id 0 --timm_model vit_base_patch16_224.augreg2_in21k_ft_in1k --split_layer 8 --tg_layers 1 --lambda_dis 0.01 --lambda_pat 0.3 --lambda_sc 0.003 --use_jfpd --jfpd_lambda 0.1 --pseudo_threshold 0.7
ac_fftat_jfpd_tb128_optsgd_lr1em2_wd1em3_sl8_tg1_ld0p01_lp0p3_ls0p003_jl1p0_pth0p5_me40	.venv/bin/python3 main.py --dataset office-home --name ac_fftat_jfpd_tb128_optsgd_lr1em2_wd1em3_sl8_tg1_ld0p01_lp0p3_ls0p003_jl1p0_pth0p5_me40 --source_list data/office-home/Art.txt --target_list data/office-home/Clipart.txt --test_list data/office-home/Clipart.txt --num_classes 65 --img_size 256 --train_batch_size 128 --eval_batch_size 128 --max_epochs 40 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 1e-2 --momentum 0.9 --weight_decay 1e-3 --gpu_id 0 --timm_model vit_base_patch16_224.augreg2_in21k_ft_in1k --split_layer 8 --tg_layers 1 --lambda_dis 0.01 --lambda_pat 0.3 --lambda_sc 0.003 --use_jfpd --jfpd_lambda 1.0 --pseudo_threshold 0.5
ac_fftat_jfpd_tb128_optsgd_lr1em2_wd1em3_sl8_tg1_ld0p01_lp0p3_ls0p003_jl1p0_pth0p7_me40	.venv/bin/python3 main.py --dataset office-home --name ac_fftat_jfpd_tb128_optsgd_lr1em2_wd1em3_sl8_tg1_ld0p01_lp0p3_ls0p003_jl1p0_pth0p7_me40 --source_list data/office-home/Art.txt --target_list data/office-home/Clipart.txt --test_list data/office-home/Clipart.txt --num_classes 65 --img_size 256 --train_batch_size 128 --eval_batch_size 128 --max_epochs 40 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 1e-2 --momentum 0.9 --weight_decay 1e-3 --gpu_id 0 --timm_model vit_base_patch16_224.augreg2_in21k_ft_in1k --split_layer 8 --tg_layers 1 --lambda_dis 0.01 --lambda_pat 0.3 --lambda_sc 0.003 --use_jfpd --jfpd_lambda 1.0 --pseudo_threshold 0.7
ac_fftat_jfpd_tb128_optsgd_lr1em2_wd1em3_sl8_tg1_ld0p1_lp0p03_ls0p003_jl0p1_pth0p5_me40	.venv/bin/python3 main.py --dataset office-home --name ac_fftat_jfpd_tb128_optsgd_lr1em2_wd1em3_sl8_tg1_ld0p1_lp0p03_ls0p003_jl0p1_pth0p5_me40 --source_list data/office-home/Art.txt --target_list data/office-home/Clipart.txt --test_list data/office-home/Clipart.txt --num_classes 65 --img_size 256 --train_batch_size 128 --eval_batch_size 128 --max_epochs 40 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 1e-2 --momentum 0.9 --weight_decay 1e-3 --gpu_id 0 --timm_model vit_base_patch16_224.augreg2_in21k_ft_in1k --split_layer 8 --tg_layers 1 --lambda_dis 0.1 --lambda_pat 0.03 --lambda_sc 0.003 --use_jfpd --jfpd_lambda 0.1 --pseudo_threshold 0.5
ac_fftat_jfpd_tb128_optsgd_lr1em2_wd1em3_sl8_tg1_ld0p1_lp0p03_ls0p003_jl0p1_pth0p7_me40	.venv/bin/python3 main.py --dataset office-home --name ac_fftat_jfpd_tb128_optsgd_lr1em2_wd1em3_sl8_tg1_ld0p1_lp0p03_ls0p003_jl0p1_pth0p7_me40 --source_list data/office-home/Art.txt --target_list data/office-home/Clipart.txt --test_list data/office-home/Clipart.txt --num_classes 65 --img_size 256 --train_batch_size 128 --eval_batch_size 128 --max_epochs 40 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 1e-2 --momentum 0.9 --weight_decay 1e-3 --gpu_id 0 --timm_model vit_base_patch16_224.augreg2_in21k_ft_in1k --split_layer 8 --tg_layers 1 --lambda_dis 0.1 --lambda_pat 0.03 --lambda_sc 0.003 --use_jfpd --jfpd_lambda 0.1 --pseudo_threshold 0.7
ac_fftat_jfpd_tb128_optsgd_lr1em2_wd1em3_sl8_tg1_ld0p1_lp0p03_ls0p003_jl1p0_pth0p5_me40	.venv/bin/python3 main.py --dataset office-home --name ac_fftat_jfpd_tb128_optsgd_lr1em2_wd1em3_sl8_tg1_ld0p1_lp0p03_ls0p003_jl1p0_pth0p5_me40 --source_list data/office-home/Art.txt --target_list data/office-home/Clipart.txt --test_list data/office-home/Clipart.txt --num_classes 65 --img_size 256 --train_batch_size 128 --eval_batch_size 128 --max_epochs 40 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 1e-2 --momentum 0.9 --weight_decay 1e-3 --gpu_id 0 --timm_model vit_base_patch16_224.augreg2_in21k_ft_in1k --split_layer 8 --tg_layers 1 --lambda_dis 0.1 --lambda_pat 0.03 --lambda_sc 0.003 --use_jfpd --jfpd_lambda 1.0 --pseudo_threshold 0.5
ac_fftat_jfpd_tb128_optsgd_lr1em2_wd1em3_sl8_tg1_ld0p1_lp0p03_ls0p003_jl1p0_pth0p7_me40	.venv/bin/python3 main.py --dataset office-home --name ac_fftat_jfpd_tb128_optsgd_lr1em2_wd1em3_sl8_tg1_ld0p1_lp0p03_ls0p003_jl1p0_pth0p7_me40 --source_list data/office-home/Art.txt --target_list data/office-home/Clipart.txt --test_list data/office-home/Clipart.txt --num_classes 65 --img_size 256 --train_batch_size 128 --eval_batch_size 128 --max_epochs 40 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 1e-2 --momentum 0.9 --weight_decay 1e-3 --gpu_id 0 --timm_model vit_base_patch16_224.augreg2_in21k_ft_in1k --split_layer 8 --tg_layers 1 --lambda_dis 0.1 --lambda_pat 0.03 --lambda_sc 0.003 --use_jfpd --jfpd_lambda 1.0 --pseudo_threshold 0.7
ac_fftat_jfpd_tb128_optsgd_lr1em2_wd1em3_sl8_tg1_ld0p1_lp0p3_ls0p003_jl0p1_pth0p5_me40	.venv/bin/python3 main.py --dataset office-home --name ac_fftat_jfpd_tb128_optsgd_lr1em2_wd1em3_sl8_tg1_ld0p1_lp0p3_ls0p003_jl0p1_pth0p5_me40 --source_list data/office-home/Art.txt --target_list data/office-home/Clipart.txt --test_list data/office-home/Clipart.txt --num_classes 65 --img_size 256 --train_batch_size 128 --eval_batch_size 128 --max_epochs 40 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 1e-2 --momentum 0.9 --weight_decay 1e-3 --gpu_id 0 --timm_model vit_base_patch16_224.augreg2_in21k_ft_in1k --split_layer 8 --tg_layers 1 --lambda_dis 0.1 --lambda_pat 0.3 --lambda_sc 0.003 --use_jfpd --jfpd_lambda 0.1 --pseudo_threshold 0.5
ac_fftat_jfpd_tb128_optsgd_lr1em2_wd1em3_sl8_tg1_ld0p1_lp0p3_ls0p003_jl0p1_pth0p7_me40	.venv/bin/python3 main.py --dataset office-home --name ac_fftat_jfpd_tb128_optsgd_lr1em2_wd1em3_sl8_tg1_ld0p1_lp0p3_ls0p003_jl0p1_pth0p7_me40 --source_list data/office-home/Art.txt --target_list data/office-home/Clipart.txt --test_list data/office-home/Clipart.txt --num_classes 65 --img_size 256 --train_batch_size 128 --eval_batch_size 128 --max_epochs 40 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 1e-2 --momentum 0.9 --weight_decay 1e-3 --gpu_id 0 --timm_model vit_base_patch16_224.augreg2_in21k_ft_in1k --split_layer 8 --tg_layers 1 --lambda_dis 0.1 --lambda_pat 0.3 --lambda_sc 0.003 --use_jfpd --jfpd_lambda 0.1 --pseudo_threshold 0.7
ac_fftat_jfpd_tb128_optsgd_lr1em2_wd1em3_sl8_tg1_ld0p1_lp0p3_ls0p003_jl1p0_pth0p5_me40	.venv/bin/python3 main.py --dataset office-home --name ac_fftat_jfpd_tb128_optsgd_lr1em2_wd1em3_sl8_tg1_ld0p1_lp0p3_ls0p003_jl1p0_pth0p5_me40 --source_list data/office-home/Art.txt --target_list data/office-home/Clipart.txt --test_list data/office-home/Clipart.txt --num_classes 65 --img_size 256 --train_batch_size 128 --eval_batch_size 128 --max_epochs 40 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 1e-2 --momentum 0.9 --weight_decay 1e-3 --gpu_id 0 --timm_model vit_base_patch16_224.augreg2_in21k_ft_in1k --split_layer 8 --tg_layers 1 --lambda_dis 0.1 --lambda_pat 0.3 --lambda_sc 0.003 --use_jfpd --jfpd_lambda 1.0 --pseudo_threshold 0.5
ac_fftat_jfpd_tb128_optsgd_lr1em2_wd1em3_sl8_tg1_ld0p1_lp0p3_ls0p003_jl1p0_pth0p7_me40	.venv/bin/python3 main.py --dataset office-home --name ac_fftat_jfpd_tb128_optsgd_lr1em2_wd1em3_sl8_tg1_ld0p1_lp0p3_ls0p003_jl1p0_pth0p7_me40 --source_list data/office-home/Art.txt --target_list data/office-home/Clipart.txt --test_list data/office-home/Clipart.txt --num_classes 65 --img_size 256 --train_batch_size 128 --eval_batch_size 128 --max_epochs 40 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 1e-2 --momentum 0.9 --weight_decay 1e-3 --gpu_id 0 --timm_model vit_base_patch16_224.augreg2_in21k_ft_in1k --split_layer 8 --tg_layers 1 --lambda_dis 0.1 --lambda_pat 0.3 --lambda_sc 0.003 --use_jfpd --jfpd_lambda 1.0 --pseudo_threshold 0.7
ac_fftat_jfpd_tb128_optsgd_lr1em2_wd1em3_sl8_tg2_ld0p01_lp0p03_ls0p003_jl0p1_pth0p5_me40	.venv/bin/python3 main.py --dataset office-home --name ac_fftat_jfpd_tb128_optsgd_lr1em2_wd1em3_sl8_tg2_ld0p01_lp0p03_ls0p003_jl0p1_pth0p5_me40 --source_list data/office-home/Art.txt --target_list data/office-home/Clipart.txt --test_list data/office-home/Clipart.txt --num_classes 65 --img_size 256 --train_batch_size 128 --eval_batch_size 128 --max_epochs 40 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 1e-2 --momentum 0.9 --weight_decay 1e-3 --gpu_id 0 --timm_model vit_base_patch16_224.augreg2_in21k_ft_in1k --split_layer 8 --tg_layers 2 --lambda_dis 0.01 --lambda_pat 0.03 --lambda_sc 0.003 --use_jfpd --jfpd_lambda 0.1 --pseudo_threshold 0.5
ac_fftat_jfpd_tb128_optsgd_lr1em2_wd1em3_sl8_tg2_ld0p01_lp0p03_ls0p003_jl0p1_pth0p7_me40	.venv/bin/python3 main.py --dataset office-home --name ac_fftat_jfpd_tb128_optsgd_lr1em2_wd1em3_sl8_tg2_ld0p01_lp0p03_ls0p003_jl0p1_pth0p7_me40 --source_list data/office-home/Art.txt --target_list data/office-home/Clipart.txt --test_list data/office-home/Clipart.txt --num_classes 65 --img_size 256 --train_batch_size 128 --eval_batch_size 128 --max_epochs 40 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 1e-2 --momentum 0.9 --weight_decay 1e-3 --gpu_id 0 --timm_model vit_base_patch16_224.augreg2_in21k_ft_in1k --split_layer 8 --tg_layers 2 --lambda_dis 0.01 --lambda_pat 0.03 --lambda_sc 0.003 --use_jfpd --jfpd_lambda 0.1 --pseudo_threshold 0.7
ac_fftat_jfpd_tb128_optsgd_lr1em2_wd1em3_sl8_tg2_ld0p01_lp0p03_ls0p003_jl1p0_pth0p5_me40	.venv/bin/python3 main.py --dataset office-home --name ac_fftat_jfpd_tb128_optsgd_lr1em2_wd1em3_sl8_tg2_ld0p01_lp0p03_ls0p003_jl1p0_pth0p5_me40 --source_list data/office-home/Art.txt --target_list data/office-home/Clipart.txt --test_list data/office-home/Clipart.txt --num_classes 65 --img_size 256 --train_batch_size 128 --eval_batch_size 128 --max_epochs 40 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 1e-2 --momentum 0.9 --weight_decay 1e-3 --gpu_id 0 --timm_model vit_base_patch16_224.augreg2_in21k_ft_in1k --split_layer 8 --tg_layers 2 --lambda_dis 0.01 --lambda_pat 0.03 --lambda_sc 0.003 --use_jfpd --jfpd_lambda 1.0 --pseudo_threshold 0.5
ac_fftat_jfpd_tb128_optsgd_lr1em2_wd1em3_sl8_tg2_ld0p01_lp0p03_ls0p003_jl1p0_pth0p7_me40	.venv/bin/python3 main.py --dataset office-home --name ac_fftat_jfpd_tb128_optsgd_lr1em2_wd1em3_sl8_tg2_ld0p01_lp0p03_ls0p003_jl1p0_pth0p7_me40 --source_list data/office-home/Art.txt --target_list data/office-home/Clipart.txt --test_list data/office-home/Clipart.txt --num_classes 65 --img_size 256 --train_batch_size 128 --eval_batch_size 128 --max_epochs 40 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 1e-2 --momentum 0.9 --weight_decay 1e-3 --gpu_id 0 --timm_model vit_base_patch16_224.augreg2_in21k_ft_in1k --split_layer 8 --tg_layers 2 --lambda_dis 0.01 --lambda_pat 0.03 --lambda_sc 0.003 --use_jfpd --jfpd_lambda 1.0 --pseudo_threshold 0.7
ac_fftat_jfpd_tb128_optsgd_lr1em2_wd1em3_sl8_tg2_ld0p01_lp0p3_ls0p003_jl0p1_pth0p5_me40	.venv/bin/python3 main.py --dataset office-home --name ac_fftat_jfpd_tb128_optsgd_lr1em2_wd1em3_sl8_tg2_ld0p01_lp0p3_ls0p003_jl0p1_pth0p5_me40 --source_list data/office-home/Art.txt --target_list data/office-home/Clipart.txt --test_list data/office-home/Clipart.txt --num_classes 65 --img_size 256 --train_batch_size 128 --eval_batch_size 128 --max_epochs 40 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 1e-2 --momentum 0.9 --weight_decay 1e-3 --gpu_id 0 --timm_model vit_base_patch16_224.augreg2_in21k_ft_in1k --split_layer 8 --tg_layers 2 --lambda_dis 0.01 --lambda_pat 0.3 --lambda_sc 0.003 --use_jfpd --jfpd_lambda 0.1 --pseudo_threshold 0.5
ac_fftat_jfpd_tb128_optsgd_lr1em2_wd1em3_sl8_tg2_ld0p01_lp0p3_ls0p003_jl0p1_pth0p7_me40	.venv/bin/python3 main.py --dataset office-home --name ac_fftat_jfpd_tb128_optsgd_lr1em2_wd1em3_sl8_tg2_ld0p01_lp0p3_ls0p003_jl0p1_pth0p7_me40 --source_list data/office-home/Art.txt --target_list data/office-home/Clipart.txt --test_list data/office-home/Clipart.txt --num_classes 65 --img_size 256 --train_batch_size 128 --eval_batch_size 128 --max_epochs 40 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 1e-2 --momentum 0.9 --weight_decay 1e-3 --gpu_id 0 --timm_model vit_base_patch16_224.augreg2_in21k_ft_in1k --split_layer 8 --tg_layers 2 --lambda_dis 0.01 --lambda_pat 0.3 --lambda_sc 0.003 --use_jfpd --jfpd_lambda 0.1 --pseudo_threshold 0.7
ac_fftat_jfpd_tb128_optsgd_lr1em2_wd1em3_sl8_tg2_ld0p01_lp0p3_ls0p003_jl1p0_pth0p5_me40	.venv/bin/python3 main.py --dataset office-home --name ac_fftat_jfpd_tb128_optsgd_lr1em2_wd1em3_sl8_tg2_ld0p01_lp0p3_ls0p003_jl1p0_pth0p5_me40 --source_list data/office-home/Art.txt --target_list data/office-home/Clipart.txt --test_list data/office-home/Clipart.txt --num_classes 65 --img_size 256 --train_batch_size 128 --eval_batch_size 128 --max_epochs 40 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 1e-2 --momentum 0.9 --weight_decay 1e-3 --gpu_id 0 --timm_model vit_base_patch16_224.augreg2_in21k_ft_in1k --split_layer 8 --tg_layers 2 --lambda_dis 0.01 --lambda_pat 0.3 --lambda_sc 0.003 --use_jfpd --jfpd_lambda 1.0 --pseudo_threshold 0.5
ac_fftat_jfpd_tb128_optsgd_lr1em2_wd1em3_sl8_tg2_ld0p01_lp0p3_ls0p003_jl1p0_pth0p7_me40	.venv/bin/python3 main.py --dataset office-home --name ac_fftat_jfpd_tb128_optsgd_lr1em2_wd1em3_sl8_tg2_ld0p01_lp0p3_ls0p003_jl1p0_pth0p7_me40 --source_list data/office-home/Art.txt --target_list data/office-home/Clipart.txt --test_list data/office-home/Clipart.txt --num_classes 65 --img_size 256 --train_batch_size 128 --eval_batch_size 128 --max_epochs 40 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 1e-2 --momentum 0.9 --weight_decay 1e-3 --gpu_id 0 --timm_model vit_base_patch16_224.augreg2_in21k_ft_in1k --split_layer 8 --tg_layers 2 --lambda_dis 0.01 --lambda_pat 0.3 --lambda_sc 0.003 --use_jfpd --jfpd_lambda 1.0 --pseudo_threshold 0.7
ac_fftat_jfpd_tb128_optsgd_lr1em2_wd1em3_sl8_tg2_ld0p1_lp0p03_ls0p003_jl0p1_pth0p5_me40	.venv/bin/python3 main.py --dataset office-home --name ac_fftat_jfpd_tb128_optsgd_lr1em2_wd1em3_sl8_tg2_ld0p1_lp0p03_ls0p003_jl0p1_pth0p5_me40 --source_list data/office-home/Art.txt --target_list data/office-home/Clipart.txt --test_list data/office-home/Clipart.txt --num_classes 65 --img_size 256 --train_batch_size 128 --eval_batch_size 128 --max_epochs 40 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 1e-2 --momentum 0.9 --weight_decay 1e-3 --gpu_id 0 --timm_model vit_base_patch16_224.augreg2_in21k_ft_in1k --split_layer 8 --tg_layers 2 --lambda_dis 0.1 --lambda_pat 0.03 --lambda_sc 0.003 --use_jfpd --jfpd_lambda 0.1 --pseudo_threshold 0.5
ac_fftat_jfpd_tb128_optsgd_lr1em2_wd1em3_sl8_tg2_ld0p1_lp0p03_ls0p003_jl0p1_pth0p7_me40	.venv/bin/python3 main.py --dataset office-home --name ac_fftat_jfpd_tb128_optsgd_lr1em2_wd1em3_sl8_tg2_ld0p1_lp0p03_ls0p003_jl0p1_pth0p7_me40 --source_list data/office-home/Art.txt --target_list data/office-home/Clipart.txt --test_list data/office-home/Clipart.txt --num_classes 65 --img_size 256 --train_batch_size 128 --eval_batch_size 128 --max_epochs 40 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 1e-2 --momentum 0.9 --weight_decay 1e-3 --gpu_id 0 --timm_model vit_base_patch16_224.augreg2_in21k_ft_in1k --split_layer 8 --tg_layers 2 --lambda_dis 0.1 --lambda_pat 0.03 --lambda_sc 0.003 --use_jfpd --jfpd_lambda 0.1 --pseudo_threshold 0.7
ac_fftat_jfpd_tb128_optsgd_lr1em2_wd1em3_sl8_tg2_ld0p1_lp0p03_ls0p003_jl1p0_pth0p5_me40	.venv/bin/python3 main.py --dataset office-home --name ac_fftat_jfpd_tb128_optsgd_lr1em2_wd1em3_sl8_tg2_ld0p1_lp0p03_ls0p003_jl1p0_pth0p5_me40 --source_list data/office-home/Art.txt --target_list data/office-home/Clipart.txt --test_list data/office-home/Clipart.txt --num_classes 65 --img_size 256 --train_batch_size 128 --eval_batch_size 128 --max_epochs 40 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 1e-2 --momentum 0.9 --weight_decay 1e-3 --gpu_id 0 --timm_model vit_base_patch16_224.augreg2_in21k_ft_in1k --split_layer 8 --tg_layers 2 --lambda_dis 0.1 --lambda_pat 0.03 --lambda_sc 0.003 --use_jfpd --jfpd_lambda 1.0 --pseudo_threshold 0.5
ac_fftat_jfpd_tb128_optsgd_lr1em2_wd1em3_sl8_tg2_ld0p1_lp0p03_ls0p003_jl1p0_pth0p7_me40	.venv/bin/python3 main.py --dataset office-home --name ac_fftat_jfpd_tb128_optsgd_lr1em2_wd1em3_sl8_tg2_ld0p1_lp0p03_ls0p003_jl1p0_pth0p7_me40 --source_list data/office-home/Art.txt --target_list data/office-home/Clipart.txt --test_list data/office-home/Clipart.txt --num_classes 65 --img_size 256 --train_batch_size 128 --eval_batch_size 128 --max_epochs 40 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 1e-2 --momentum 0.9 --weight_decay 1e-3 --gpu_id 0 --timm_model vit_base_patch16_224.augreg2_in21k_ft_in1k --split_layer 8 --tg_layers 2 --lambda_dis 0.1 --lambda_pat 0.03 --lambda_sc 0.003 --use_jfpd --jfpd_lambda 1.0 --pseudo_threshold 0.7
ac_fftat_jfpd_tb128_optsgd_lr1em2_wd1em3_sl8_tg2_ld0p1_lp0p3_ls0p003_jl0p1_pth0p5_me40	.venv/bin/python3 main.py --dataset office-home --name ac_fftat_jfpd_tb128_optsgd_lr1em2_wd1em3_sl8_tg2_ld0p1_lp0p3_ls0p003_jl0p1_pth0p5_me40 --source_list data/office-home/Art.txt --target_list data/office-home/Clipart.txt --test_list data/office-home/Clipart.txt --num_classes 65 --img_size 256 --train_batch_size 128 --eval_batch_size 128 --max_epochs 40 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 1e-2 --momentum 0.9 --weight_decay 1e-3 --gpu_id 0 --timm_model vit_base_patch16_224.augreg2_in21k_ft_in1k --split_layer 8 --tg_layers 2 --lambda_dis 0.1 --lambda_pat 0.3 --lambda_sc 0.003 --use_jfpd --jfpd_lambda 0.1 --pseudo_threshold 0.5
ac_fftat_jfpd_tb128_optsgd_lr1em2_wd1em3_sl8_tg2_ld0p1_lp0p3_ls0p003_jl0p1_pth0p7_me40	.venv/bin/python3 main.py --dataset office-home --name ac_fftat_jfpd_tb128_optsgd_lr1em2_wd1em3_sl8_tg2_ld0p1_lp0p3_ls0p003_jl0p1_pth0p7_me40 --source_list data/office-home/Art.txt --target_list data/office-home/Clipart.txt --test_list data/office-home/Clipart.txt --num_classes 65 --img_size 256 --train_batch_size 128 --eval_batch_size 128 --max_epochs 40 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 1e-2 --momentum 0.9 --weight_decay 1e-3 --gpu_id 0 --timm_model vit_base_patch16_224.augreg2_in21k_ft_in1k --split_layer 8 --tg_layers 2 --lambda_dis 0.1 --lambda_pat 0.3 --lambda_sc 0.003 --use_jfpd --jfpd_lambda 0.1 --pseudo_threshold 0.7
ac_fftat_jfpd_tb128_optsgd_lr1em2_wd1em3_sl8_tg2_ld0p1_lp0p3_ls0p003_jl1p0_pth0p5_me40	.venv/bin/python3 main.py --dataset office-home --name ac_fftat_jfpd_tb128_optsgd_lr1em2_wd1em3_sl8_tg2_ld0p1_lp0p3_ls0p003_jl1p0_pth0p5_me40 --source_list data/office-home/Art.txt --target_list data/office-home/Clipart.txt --test_list data/office-home/Clipart.txt --num_classes 65 --img_size 256 --train_batch_size 128 --eval_batch_size 128 --max_epochs 40 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 1e-2 --momentum 0.9 --weight_decay 1e-3 --gpu_id 0 --timm_model vit_base_patch16_224.augreg2_in21k_ft_in1k --split_layer 8 --tg_layers 2 --lambda_dis 0.1 --lambda_pat 0.3 --lambda_sc 0.003 --use_jfpd --jfpd_lambda 1.0 --pseudo_threshold 0.5
